index,movie_title,movie_year,movie_rating,movie_votes_count,title_word_count,link_url
751,God's Own Country,2017,7.7,28676,3,https://www.imdb.com/title/tt5635086/
752,Deadpool 2,2018,7.7,530121,2,https://www.imdb.com/title/tt5463162/
753,Wind River,2017,7.7,230406,2,https://www.imdb.com/title/tt5362988/
754,The Salesman,2016,7.7,57145,2,https://www.imdb.com/title/tt5186714/
755,Get Out,2017,7.7,541062,2,https://www.imdb.com/title/tt5052448/
756,Mission: Impossible - Fallout,2018,7.7,312029,4,https://www.imdb.com/title/tt4912910/
757,A Man Called Ove,2015,7.7,51686,4,https://www.imdb.com/title/tt4080728/
758,What We Do in the Shadows,2014,7.7,172362,6,https://www.imdb.com/title/tt3416742/
759,When Marnie Was There,2014,7.7,37333,4,https://www.imdb.com/title/tt3398268/
760,The Theory of Everything,2014,7.7,429049,4,https://www.imdb.com/title/tt2980516/
761,Kingsman: The Secret Service,2014,7.7,624621,4,https://www.imdb.com/title/tt2802144/
762,The Fault in Our Stars,2014,7.7,361008,5,https://www.imdb.com/title/tt2582846/
763,Me and Earl and the Dying Girl,2015,7.7,128214,7,https://www.imdb.com/title/tt2582496/
764,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,606629,7,https://www.imdb.com/title/tt2562232/
765,The Past,2013,7.7,47739,2,https://www.imdb.com/title/tt2404461/
766,Blue Is the Warmest Colour,2013,7.7,146226,5,https://www.imdb.com/title/tt2278871/
767,The Broken Circle Breakdown,2012,7.7,40595,4,https://www.imdb.com/title/tt2024519/
768,Toy Story 4,2019,7.7,227856,3,https://www.imdb.com/title/tt1979376/
769,Captain America: The Winter Soldier,2014,7.7,789573,5,https://www.imdb.com/title/tt1843866/
770,Rockstar,2011,7.7,42577,1,https://www.imdb.com/title/tt1839596/
771,Nebraska,2013,7.7,115958,1,https://www.imdb.com/title/tt1821549/
772,Wreck-It Ralph,2012,7.7,400729,2,https://www.imdb.com/title/tt1772341/
773,The Little Prince,2015,7.7,59960,3,https://www.imdb.com/title/tt1754656/
774,Detachment,2011,7.7,81752,1,https://www.imdb.com/title/tt1683526/
775,Midnight in Paris,2011,7.7,406881,3,https://www.imdb.com/title/tt1605783/
776,Confessions,2010,7.7,37824,1,https://www.imdb.com/title/tt1590089/
777,The Lego Movie,2014,7.7,338313,3,https://www.imdb.com/title/tt1490017/
778,Gravity,2013,7.7,798328,1,https://www.imdb.com/title/tt1454468/
779,Star Trek Into Darkness,2013,7.7,474757,4,https://www.imdb.com/title/tt1408101/
780,Beasts of No Nation,2015,7.7,78612,4,https://www.imdb.com/title/tt1365050/
781,The Social Network,2010,7.7,663049,3,https://www.imdb.com/title/tt1285016/
782,X: First Class,2011,7.7,668162,3,https://www.imdb.com/title/tt1270798/
783,The Hangover,2009,7.7,750592,2,https://www.imdb.com/title/tt1119646/
784,Silver Linings Playbook,2012,7.7,686122,3,https://www.imdb.com/title/tt1045658/
785,Argo,2012,7.7,595441,1,https://www.imdb.com/title/tt1024648/
786,500 Days of Summer,2009,7.7,492926,4,https://www.imdb.com/title/tt1022603/
787,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,511210,8,https://www.imdb.com/title/tt0926084/
788,Ponyo,2008,7.7,135244,1,https://www.imdb.com/title/tt0876563/
789,Frost/Nixon,2008,7.7,106345,1,https://www.imdb.com/title/tt0870111/
790,Paprika,2006,7.7,78162,1,https://www.imdb.com/title/tt0851578/
791,Changeling,2008,7.7,248459,1,https://www.imdb.com/title/tt0824747/
792,Flipped,2010,7.7,87328,1,https://www.imdb.com/title/tt0817177/
793,The Girl Who Leapt Through Time,2006,7.7,63848,6,https://www.imdb.com/title/tt0808506/
794,This Is England,2006,7.7,119629,3,https://www.imdb.com/title/tt0480025/
795,Ex Machina,2014,7.7,510362,2,https://www.imdb.com/title/tt0470752/
796,After the Wedding,2006,7.7,33846,3,https://www.imdb.com/title/tt0457655/
797,The Last King of Scotland,2006,7.7,182151,5,https://www.imdb.com/title/tt0455590/
798,Zodiac,2007,7.7,506317,1,https://www.imdb.com/title/tt0443706/
799,Lucky Number Slevin,2006,7.7,307393,3,https://www.imdb.com/title/tt0425210/
800,Joyeux Noel,2005,7.7,29023,2,https://www.imdb.com/title/tt0424205/
801,Control,2007,7.7,63907,1,https://www.imdb.com/title/tt0421082/
802,Tangled,2010,7.7,428188,1,https://www.imdb.com/title/tt0398286/
803,Black Book,2006,7.7,75247,2,https://www.imdb.com/title/tt0389557/
804,Brokeback Mountain,2005,7.7,342288,2,https://www.imdb.com/title/tt0388795/
805,3:10 to Yuma,2007,7.7,300519,3,https://www.imdb.com/title/tt0381849/
806,Crash,2004,7.7,429072,1,https://www.imdb.com/title/tt0375679/
807,Kung Fu Hustle,2004,7.7,134300,3,https://www.imdb.com/title/tt0373074/
808,The Bourne Supremacy,2004,7.7,450230,3,https://www.imdb.com/title/tt0372183/
809,The Machinist,2004,7.7,374615,2,https://www.imdb.com/title/tt0361862/
810,Ray,2004,7.7,143955,1,https://www.imdb.com/title/tt0350258/
811,Lost in Translation,2003,7.7,437148,3,https://www.imdb.com/title/tt0335266/
812,Harry Potter and the Goblet of Fire,2005,7.7,583340,7,https://www.imdb.com/title/tt0330373/
813,Man on Fire,2004,7.7,348995,3,https://www.imdb.com/title/tt0328107/
814,Coraline,2009,7.7,212958,1,https://www.imdb.com/title/tt0327597/
815,The Last Samurai,2003,7.7,419706,3,https://www.imdb.com/title/tt0325710/
816,The Magdalene Sisters,2002,7.7,26831,3,https://www.imdb.com/title/tt0318411/
817,Good Bye Lenin!,2003,7.7,142855,3,https://www.imdb.com/title/tt0301357/
818,In America,2002,7.7,42606,2,https://www.imdb.com/title/tt0298845/
819,Adaptation.,2002,7.7,187388,1,https://www.imdb.com/title/tt0268126/
820,Black Hawk Down,2001,7.7,381061,3,https://www.imdb.com/title/tt0265086/
821,Road to Perdition,2002,7.7,259371,3,https://www.imdb.com/title/tt0257044/
822,The Experiment,2001,7.7,92751,2,https://www.imdb.com/title/tt0250258/
823,Billy Elliot,2000,7.7,131581,2,https://www.imdb.com/title/tt0249462/
824,Hedwig and the Angry Inch,2001,7.7,34797,5,https://www.imdb.com/title/tt0248845/
825,The Count of Monte Cristo,2002,7.7,134149,5,https://www.imdb.com/title/tt0245844/
826,Ocean's Eleven,2001,7.7,545272,2,https://www.imdb.com/title/tt0240772/
827,Vampire Hunter D: Bloodlust,2000,7.7,30886,4,https://www.imdb.com/title/tt0216651/
828,"O Brother, Where Art Thou?",2000,7.7,300638,5,https://www.imdb.com/title/tt0190590/
829,Interstate 60: Episodes of the Road,2002,7.7,31595,6,https://www.imdb.com/title/tt0165832/
830,"South Park: Bigger, Longer & Uncut",1999,7.7,199755,6,https://www.imdb.com/title/tt0158983/
831,Office Space,1999,7.7,254925,2,https://www.imdb.com/title/tt0151804/
832,Happiness,1998,7.7,68830,1,https://www.imdb.com/title/tt0147612/
833,The Boondock Saints,1999,7.7,234306,3,https://www.imdb.com/title/tt0144117/
834,Training Day,2001,7.7,414264,2,https://www.imdb.com/title/tt0139654/
835,Run Lola Run,1998,7.7,194890,3,https://www.imdb.com/title/tt0130827/
836,Rushmore,1998,7.7,178814,1,https://www.imdb.com/title/tt0128445/
837,Open Your Eyes,1997,7.7,67828,3,https://www.imdb.com/title/tt0125659/
838,Mulan,1998,7.7,272106,1,https://www.imdb.com/title/tt0120762/
839,Being John Malkovich,1999,7.7,325465,3,https://www.imdb.com/title/tt0120601/
840,As Good as It Gets,1997,7.7,289826,5,https://www.imdb.com/title/tt0119822/
841,The Game,1997,7.7,374181,2,https://www.imdb.com/title/tt0119174/
842,The Fifth Element,1997,7.7,454296,3,https://www.imdb.com/title/tt0119116/
843,Le Dîner de Cons,1998,7.7,40397,4,https://www.imdb.com/title/tt0119038/
844,Donnie Brasco,1997,7.7,294095,2,https://www.imdb.com/title/tt0119008/
845,Happy Together,1997,7.7,26540,2,https://www.imdb.com/title/tt0118845/
846,Shine,1996,7.7,53273,1,https://www.imdb.com/title/tt0117631/
847,Primal Fear,1996,7.7,203141,2,https://www.imdb.com/title/tt0117381/
848,Hamlet,1996,7.7,37359,1,https://www.imdb.com/title/tt0116477/
849,Sense and Sensibility,1995,7.7,110695,3,https://www.imdb.com/title/tt0114388/
850,A Little Princess,1995,7.7,33726,3,https://www.imdb.com/title/tt0113670/
851,Fallen Angels,1995,7.7,34261,2,https://www.imdb.com/title/tt0112913/
852,The Postman,1994,7.7,35449,2,https://www.imdb.com/title/tt0110877/
853,Clerks,1994,7.7,217597,1,https://www.imdb.com/title/tt0109445/
854,What's Eating Gilbert Grape,1993,7.7,227657,4,https://www.imdb.com/title/tt0108550/
855,Short Cuts,1993,7.7,43974,2,https://www.imdb.com/title/tt0108122/
856,Philadelphia,1993,7.7,233996,1,https://www.imdb.com/title/tt0107818/
857,The Muppet Christmas Carol,1992,7.7,53856,4,https://www.imdb.com/title/tt0104940/
858,Malcolm X,1992,7.7,91335,2,https://www.imdb.com/title/tt0104797/
859,The Last of the Mohicans,1992,7.7,161740,5,https://www.imdb.com/title/tt0104691/
860,Porco Rosso,1992,7.7,84566,2,https://www.imdb.com/title/tt0104652/
861,Glengarry Glen Ross,1992,7.7,101820,3,https://www.imdb.com/title/tt0104348/
862,A Few Good Men,1992,7.7,250216,4,https://www.imdb.com/title/tt0104257/
863,Night on Earth,1991,7.7,58576,3,https://www.imdb.com/title/tt0102536/
864,Fried Green Tomatoes,1991,7.7,71750,3,https://www.imdb.com/title/tt0101921/
865,Barton Fink,1991,7.7,117984,2,https://www.imdb.com/title/tt0101410/
866,Miller's Crossing,1990,7.7,131942,2,https://www.imdb.com/title/tt0100150/
867,Who Framed Roger Rabbit,1988,7.7,192919,4,https://www.imdb.com/title/tt0096438/
868,The Vanishing,1988,7.7,37381,2,https://www.imdb.com/title/tt0096163/
869,The Last Emperor,1987,7.7,99541,3,https://www.imdb.com/title/tt0093389/
870,Evil Dead II,1987,7.7,156741,3,https://www.imdb.com/title/tt0092991/
871,Empire of the Sun,1987,7.7,121452,4,https://www.imdb.com/title/tt0092965/
872,The Name of the Rose,1986,7.7,105954,5,https://www.imdb.com/title/tt0091605/
873,Down by Law,1986,7.7,50331,3,https://www.imdb.com/title/tt0090967/
874,Blue Velvet,1986,7.7,191247,2,https://www.imdb.com/title/tt0090756/
875,The Purple Rose of Cairo,1985,7.7,50398,5,https://www.imdb.com/title/tt0089853/
876,After Hours,1985,7.7,65854,2,https://www.imdb.com/title/tt0088680/
877,Zelig,1983,7.7,41391,1,https://www.imdb.com/title/tt0086637/
878,The Verdict,1982,7.7,38548,2,https://www.imdb.com/title/tt0084855/
879,Star Trek II: The Wrath of Khan,1982,7.7,117571,7,https://www.imdb.com/title/tt0084726/
880,First Blood,1982,7.7,240772,2,https://www.imdb.com/title/tt0083944/
881,Ordinary People,1980,7.7,50059,2,https://www.imdb.com/title/tt0081283/
882,Airplane!,1980,7.7,227135,1,https://www.imdb.com/title/tt0080339/
883,Halloween,1978,7.7,260249,1,https://www.imdb.com/title/tt0077651/
884,Nashville,1975,7.7,25492,1,https://www.imdb.com/title/tt0073440/
885,Love and Death,1975,7.7,37718,3,https://www.imdb.com/title/tt0073312/
886,The Taking of Pelham One Two Three,1974,7.7,29480,7,https://www.imdb.com/title/tt0072251/
887,Blazing Saddles,1974,7.7,133394,2,https://www.imdb.com/title/tt0071230/
888,Serpico,1973,7.7,118056,1,https://www.imdb.com/title/tt0070666/
889,Enter the Dragon,1973,7.7,101720,3,https://www.imdb.com/title/tt0070034/
890,Deliverance,1972,7.7,104514,1,https://www.imdb.com/title/tt0068473/
891,The French Connection,1971,7.7,117367,3,https://www.imdb.com/title/tt0067116/
892,Dirty Harry,1971,7.7,150794,2,https://www.imdb.com/title/tt0066999/
893,The Odd Couple,1968,7.7,33887,3,https://www.imdb.com/title/tt0063374/
894,The Dirty Dozen,1967,7.7,70638,3,https://www.imdb.com/title/tt0061578/
895,Belle de Jour,1967,7.7,42856,3,https://www.imdb.com/title/tt0061395/
896,A Man for All Seasons,1966,7.7,33577,5,https://www.imdb.com/title/tt0060665/
897,Repulsion,1965,7.7,51786,1,https://www.imdb.com/title/tt0059646/
898,Zulu,1964,7.7,38081,1,https://www.imdb.com/title/tt0058777/
899,Goldfinger,1964,7.7,183609,1,https://www.imdb.com/title/tt0058150/
900,The Birds,1963,7.7,181731,2,https://www.imdb.com/title/tt0056869/
901,Cape Fear,1962,7.7,28164,2,https://www.imdb.com/title/tt0055824/
902,Peeping Tom,1960,7.7,33913,2,https://www.imdb.com/title/tt0054167/
903,The Magnificent Seven,1960,7.7,92181,3,https://www.imdb.com/title/tt0054047/
904,Les yeux sans visage,1960,7.7,30249,4,https://www.imdb.com/title/tt0053459/
905,Invasion of the Body Snatchers,1956,7.7,47915,5,https://www.imdb.com/title/tt0049366/
906,Rebel Without a Cause,1955,7.7,87691,4,https://www.imdb.com/title/tt0048545/
907,The Ladykillers,1955,7.7,28494,2,https://www.imdb.com/title/tt0048281/
908,The Caine Mutiny,1954,7.7,26956,3,https://www.imdb.com/title/tt0046816/
909,The Day the Earth Stood Still,1951,7.7,80157,6,https://www.imdb.com/title/tt0043456/
910,Fantasia,1940,7.7,92818,1,https://www.imdb.com/title/tt0032455/
911,The Invisible Man,1933,7.7,33587,3,https://www.imdb.com/title/tt0024184/
912,Dark Waters,2019,7.6,77381,2,https://www.imdb.com/title/tt9071322/
913,Searching,2018,7.6,154801,1,https://www.imdb.com/title/tt7668870/
914,Once Upon a Time... In Hollywood,2019,7.6,655849,6,https://www.imdb.com/title/tt7131622/
915,Loveless,2017,7.6,32056,1,https://www.imdb.com/title/tt6304162/
916,Train to Busan,2016,7.6,197194,3,https://www.imdb.com/title/tt5700672/
917,The Florida Project,2017,7.6,105749,3,https://www.imdb.com/title/tt5649144/
918,Just Mercy,2019,7.6,59002,2,https://www.imdb.com/title/tt4916630/
919,Gifted,2017,7.6,109539,1,https://www.imdb.com/title/tt4481414/
920,Victoria,2015,7.6,56621,1,https://www.imdb.com/title/tt4226388/
921,Guardians of the Galaxy Vol. 2,2017,7.6,623235,6,https://www.imdb.com/title/tt3896198/
922,Only the Brave,2017,7.6,64610,3,https://www.imdb.com/title/tt3829920/
923,Incredibles 2,2018,7.6,273964,2,https://www.imdb.com/title/tt3606756/
924,Moana,2016,7.6,303321,1,https://www.imdb.com/title/tt3521164/
925,Sicario,2015,7.6,403738,1,https://www.imdb.com/title/tt3397884/
926,Creed,2015,7.6,261477,1,https://www.imdb.com/title/tt3076658/
927,Leviathan,2014,7.6,51982,1,https://www.imdb.com/title/tt2802154/
928,Hell or High Water,2016,7.6,217413,4,https://www.imdb.com/title/tt2582782/
929,Philomena,2013,7.6,97860,1,https://www.imdb.com/title/tt2431286/
930,The Body,2012,7.6,62736,2,https://www.imdb.com/title/tt1937149/
931,The Raid: Redemption,2011,7.6,198415,3,https://www.imdb.com/title/tt1899353/
932,End of Watch,2012,7.6,238430,3,https://www.imdb.com/title/tt1855199/
933,A Star Is Born,2018,7.6,361394,4,https://www.imdb.com/title/tt1517451/
934,True Grit,2010,7.6,326638,2,https://www.imdb.com/title/tt1403865/
935,In a Better World,2010,7.6,39578,4,https://www.imdb.com/title/tt1340107/
936,Despicable Me,2010,7.6,522029,2,https://www.imdb.com/title/tt1323594/
937,50/50,2011,7.6,324008,1,https://www.imdb.com/title/tt1306980/
938,Celda 211,2009,7.6,66237,2,https://www.imdb.com/title/tt1242422/
939,Moneyball,2011,7.6,397949,1,https://www.imdb.com/title/tt1210166/
940,The Skin I Live In,2011,7.6,146958,5,https://www.imdb.com/title/tt1189073/
941,Zombieland,2009,7.6,548428,1,https://www.imdb.com/title/tt1156398/
942,The Wave,2008,7.6,106530,2,https://www.imdb.com/title/tt1063669/
943,Sherlock Holmes,2009,7.6,608736,2,https://www.imdb.com/title/tt0988045/
944,The Blind Side,2009,7.6,312727,3,https://www.imdb.com/title/tt0878804/
945,Seven Pounds,2008,7.6,295895,2,https://www.imdb.com/title/tt0814314/
946,Eastern Promises,2007,7.6,236544,2,https://www.imdb.com/title/tt0765443/
947,Stardust,2007,7.6,265037,1,https://www.imdb.com/title/tt0486655/
948,The Secret of Kells,2009,7.6,34224,4,https://www.imdb.com/title/tt0485601/
949,Inside Man,2006,7.6,357514,2,https://www.imdb.com/title/tt0454848/
950,Gone Baby Gone,2007,7.6,264904,3,https://www.imdb.com/title/tt0452623/
951,Harry Potter and the Half-Blood Prince,2009,7.6,507742,6,https://www.imdb.com/title/tt0417741/
952,300,2006,7.6,763017,1,https://www.imdb.com/title/tt0416449/
953,Match Point,2005,7.6,213252,2,https://www.imdb.com/title/tt0416320/
954,Watchmen,2009,7.6,530472,1,https://www.imdb.com/title/tt0409459/
955,Saw,2004,7.6,402059,1,https://www.imdb.com/title/tt0387564/
956,Mysterious Skin,2004,7.6,67941,2,https://www.imdb.com/title/tt0370986/
957,A Very Long Engagement,2004,7.6,72572,4,https://www.imdb.com/title/tt0344510/
958,The Station Agent,2003,7.6,69348,3,https://www.imdb.com/title/tt0340377/
959,21 Grams,2003,7.6,232009,2,https://www.imdb.com/title/tt0315733/
960,Finding Neverland,2004,7.6,203198,2,https://www.imdb.com/title/tt0308644/
961,25th Hour,2002,7.6,175596,2,https://www.imdb.com/title/tt0307901/
962,The Butterfly Effect,2004,7.6,471136,3,https://www.imdb.com/title/tt0289879/
963,I Am Sam,2001,7.6,147563,3,https://www.imdb.com/title/tt0277027/
964,Battle Royale,2000,7.6,178038,2,https://www.imdb.com/title/tt0266308/
965,The Royal Tenenbaums,2001,7.6,280454,3,https://www.imdb.com/title/tt0265666/
966,Y tu mamá también,2001,7.6,120136,4,https://www.imdb.com/title/tt0245574/
967,Harry Potter and the Sorcerer's Stone,2001,7.6,717064,6,https://www.imdb.com/title/tt0241527/
968,The Others,2001,7.6,353949,2,https://www.imdb.com/title/tt0230600/
969,Minority Report,2002,7.6,531333,2,https://www.imdb.com/title/tt0181689/
970,American Psycho,2000,7.6,537555,2,https://www.imdb.com/title/tt0144084/
971,The Thin Red Line,1998,7.6,181953,4,https://www.imdb.com/title/tt0120863/
972,Dark City,1998,7.6,195108,2,https://www.imdb.com/title/tt0118929/
973,Lost Highway,1997,7.6,137630,2,https://www.imdb.com/title/tt0116922/
974,The Bridges of Madison County,1995,7.6,78160,5,https://www.imdb.com/title/tt0112579/
975,Apollo 13,1995,7.6,283828,2,https://www.imdb.com/title/tt0112384/
976,Three Colors: White,1994,7.6,70507,3,https://www.imdb.com/title/tt0111507/
977,Dazed and Confused,1993,7.6,176009,3,https://www.imdb.com/title/tt0106677/
978,My Cousin Vinny,1992,7.6,116677,3,https://www.imdb.com/title/tt0104952/
979,Only Yesterday,1991,7.6,30155,2,https://www.imdb.com/title/tt0102587/
980,Home Alone,1990,7.6,525014,2,https://www.imdb.com/title/tt0099785/
981,When Harry Met Sally...,1989,7.6,208013,4,https://www.imdb.com/title/tt0098635/
982,The Naked Gun: From the Files of Police Squad!,1988,7.6,162110,9,https://www.imdb.com/title/tt0095705/
983,Withnail & I,1987,7.6,42635,3,https://www.imdb.com/title/tt0094336/
984,Lethal Weapon,1987,7.6,248738,2,https://www.imdb.com/title/tt0093409/
985,Blood Simple,1984,7.6,93138,2,https://www.imdb.com/title/tt0086979/
986,The Road Warrior,1981,7.6,174455,3,https://www.imdb.com/title/tt0082694/
987,Lupin III: The Castle of Cagliostro,1979,7.6,29433,6,https://www.imdb.com/title/tt0079833/
988,Close Encounters of the Third Kind,1977,7.6,194358,6,https://www.imdb.com/title/tt0075860/
989,The Tenant,1976,7.6,42558,2,https://www.imdb.com/title/tt0074811/
990,"Duck, You Sucker!",1971,7.6,33469,3,https://www.imdb.com/title/tt0067140/
991,Kelly's Heroes,1970,7.6,47790,2,https://www.imdb.com/title/tt0065938/
992,Where Eagles Dare,1968,7.6,56312,3,https://www.imdb.com/title/tt0065207/
993,The Jungle Book,1967,7.6,174545,3,https://www.imdb.com/title/tt0061852/
994,Breakfast at Tiffany's,1961,7.6,174249,3,https://www.imdb.com/title/tt0054698/
995,Giant,1956,7.6,37392,1,https://www.imdb.com/title/tt0049261/
996,Sabrina,1954,7.6,62781,1,https://www.imdb.com/title/tt0047437/
997,From Here to Eternity,1953,7.6,45683,4,https://www.imdb.com/title/tt0045793/
998,Gilda,1946,7.6,31249,1,https://www.imdb.com/title/tt0038559/
999,Lifeboat,1944,7.6,28076,1,https://www.imdb.com/title/tt0037017/
1000,The 39 Steps,1935,7.6,55106,3,https://www.imdb.com/title/tt0026029/
